0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '-g', 'npm@6.14.15' ]
1 info using npm@8.1.2
2 info using node@v14.18.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 6ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 7ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/pi/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 5ms
16 timing config:load:setEnvs Completed in 2ms
17 timing config:load Completed in 29ms
18 timing npm:load:configload Completed in 31ms
19 timing npm:load:setTitle Completed in 0ms
20 timing npm:load:setupLog Completed in 1ms
21 timing config:load:flatten Completed in 11ms
22 timing npm:load:cleanupLog Completed in 6ms
23 timing npm:load:configScope Completed in 0ms
24 timing npm:load:projectScope Completed in 2ms
25 timing npm:load Completed in 57ms
26 timing arborist:ctor Completed in 9ms
27 timing idealTree:init Completed in 13ms
28 timing idealTree:userRequests Completed in 5ms
29 silly idealTree buildDeps
30 silly fetch manifest npm@6.14.15
31 http fetch GET 200 https://registry.npmjs.org/npm 41ms (cache hit)
32 silly placeDep ROOT npm@6.14.15 OK for:  want: 6.14.15
41 silly reify   '/usr/share/man/man1/npm-access.1': '/usr/share/man/man1/.npm-access.1-4g4eJM3w',
41 silly reify   '/usr/share/man/man1/npm-adduser.1': '/usr/share/man/man1/.npm-adduser.1-IwuQ7HCj',
41 silly reify   '/usr/share/man/man1/npm-audit.1': '/usr/share/man/man1/.npm-audit.1-bLNTzOqZ',
41 silly reify   '/usr/share/man/man1/npm-bin.1': '/usr/share/man/man1/.npm-bin.1-bn3aBtSB',
41 silly reify   '/usr/share/man/man1/npm-bugs.1': '/usr/share/man/man1/.npm-bugs.1-NDA5tQ8D',
41 silly reify   '/usr/share/man/man1/npm-cache.1': '/usr/share/man/man1/.npm-cache.1-30TgnDUy',
41 silly reify   '/usr/share/man/man1/npm-ci.1': '/usr/share/man/man1/.npm-ci.1-dFNEiIqM',
41 silly reify   '/usr/share/man/man1/npm-completion.1': '/usr/share/man/man1/.npm-completion.1-IVtjAJWj',
41 silly reify   '/usr/share/man/man1/npm-config.1': '/usr/share/man/man1/.npm-config.1-tq1HUQCV',
41 silly reify   '/usr/share/man/man1/npm-dedupe.1': '/usr/share/man/man1/.npm-dedupe.1-Gltx9iV9',
41 silly reify   '/usr/share/man/man1/npm-deprecate.1': '/usr/share/man/man1/.npm-deprecate.1-5L9Mx5il',
41 silly reify   '/usr/share/man/man1/npm-diff.1': '/usr/share/man/man1/.npm-diff.1-YtcrFiWh',
41 silly reify   '/usr/share/man/man1/npm-dist-tag.1': '/usr/share/man/man1/.npm-dist-tag.1-NXVjmy03',
41 silly reify   '/usr/share/man/man1/npm-docs.1': '/usr/share/man/man1/.npm-docs.1-pLVbUigy',
41 silly reify   '/usr/share/man/man1/npm-doctor.1': '/usr/share/man/man1/.npm-doctor.1-lYDTp6II',
41 silly reify   '/usr/share/man/man1/npm-edit.1': '/usr/share/man/man1/.npm-edit.1-cSQRMizB',
41 silly reify   '/usr/share/man/man1/npm-exec.1': '/usr/share/man/man1/.npm-exec.1-6kgNldr1',
41 silly reify   '/usr/share/man/man1/npm-explain.1': '/usr/share/man/man1/.npm-explain.1-7oE00QEm',
41 silly reify   '/usr/share/man/man1/npm-explore.1': '/usr/share/man/man1/.npm-explore.1-gq4RuDzk',
41 silly reify   '/usr/share/man/man1/npm-find-dupes.1': '/usr/share/man/man1/.npm-find-dupes.1-wP9bYpPX',
41 silly reify   '/usr/share/man/man1/npm-fund.1': '/usr/share/man/man1/.npm-fund.1-WVLQ5tbZ',
41 silly reify   '/usr/share/man/man1/npm-help-search.1': '/usr/share/man/man1/.npm-help-search.1-aT5UXTCG',
41 silly reify   '/usr/share/man/man1/npm-help.1': '/usr/share/man/man1/.npm-help.1-3OTP77S6',
41 silly reify   '/usr/share/man/man1/npm-hook.1': '/usr/share/man/man1/.npm-hook.1-r59O8Hah',
41 silly reify   '/usr/share/man/man1/npm-init.1': '/usr/share/man/man1/.npm-init.1-KaXOI9L9',
41 silly reify   '/usr/share/man/man1/npm-install-ci-test.1': '/usr/share/man/man1/.npm-install-ci-test.1-rM5BI6uU',
41 silly reify   '/usr/share/man/man1/npm-install-test.1': '/usr/share/man/man1/.npm-install-test.1-6K4bsR6i',
41 silly reify   '/usr/share/man/man1/npm-install.1': '/usr/share/man/man1/.npm-install.1-EjbJejtu',
41 silly reify   '/usr/share/man/man1/npm-link.1': '/usr/share/man/man1/.npm-link.1-qLQguUOG',
41 silly reify   '/usr/share/man/man1/npm-logout.1': '/usr/share/man/man1/.npm-logout.1-ULEcWMNo',
41 silly reify   '/usr/share/man/man1/npm-ls.1': '/usr/share/man/man1/.npm-ls.1-ze9hGHre',
41 silly reify   '/usr/share/man/man1/npm-org.1': '/usr/share/man/man1/.npm-org.1-8qKYpylx',
41 silly reify   '/usr/share/man/man1/npm-outdated.1': '/usr/share/man/man1/.npm-outdated.1-NdoCncuv',
41 silly reify   '/usr/share/man/man1/npm-owner.1': '/usr/share/man/man1/.npm-owner.1-A8goBDTc',
41 silly reify   '/usr/share/man/man1/npm-pack.1': '/usr/share/man/man1/.npm-pack.1-xfIu58cQ',
41 silly reify   '/usr/share/man/man1/npm-ping.1': '/usr/share/man/man1/.npm-ping.1-cILHh0tG',
41 silly reify   '/usr/share/man/man1/npm-pkg.1': '/usr/share/man/man1/.npm-pkg.1-I2jCuOns',
41 silly reify   '/usr/share/man/man1/npm-prefix.1': '/usr/share/man/man1/.npm-prefix.1-7JOUwgIk',
41 silly reify   '/usr/share/man/man1/npm-profile.1': '/usr/share/man/man1/.npm-profile.1-1xjTzPXF',
41 silly reify   '/usr/share/man/man1/npm-prune.1': '/usr/share/man/man1/.npm-prune.1-TMvrGQOE',
41 silly reify   '/usr/share/man/man1/npm-publish.1': '/usr/share/man/man1/.npm-publish.1-Pzj9n4X6',
41 silly reify   '/usr/share/man/man1/npm-rebuild.1': '/usr/share/man/man1/.npm-rebuild.1-V4E7iFRj',
41 silly reify   '/usr/share/man/man1/npm-repo.1': '/usr/share/man/man1/.npm-repo.1-4RvHKnCw',
41 silly reify   '/usr/share/man/man1/npm-restart.1': '/usr/share/man/man1/.npm-restart.1-IZ0gHolC',
41 silly reify   '/usr/share/man/man1/npm-root.1': '/usr/share/man/man1/.npm-root.1-kWMASVRR',
41 silly reify   '/usr/share/man/man1/npm-run-script.1': '/usr/share/man/man1/.npm-run-script.1-CyDqxJ2N',
41 silly reify   '/usr/share/man/man1/npm-search.1': '/usr/share/man/man1/.npm-search.1-NtAEZXai',
41 silly reify   '/usr/share/man/man1/npm-set-script.1': '/usr/share/man/man1/.npm-set-script.1-ZRpbvnQ1',
41 silly reify   '/usr/share/man/man1/npm-shrinkwrap.1': '/usr/share/man/man1/.npm-shrinkwrap.1-v49L9FDc',
41 silly reify   '/usr/share/man/man1/npm-star.1': '/usr/share/man/man1/.npm-star.1-ixGH7OoH',
41 silly reify   '/usr/share/man/man1/npm-stars.1': '/usr/share/man/man1/.npm-stars.1-pvF7klsw',
41 silly reify   '/usr/share/man/man1/npm-start.1': '/usr/share/man/man1/.npm-start.1-9Bi8rN8w',
41 silly reify   '/usr/share/man/man1/npm-stop.1': '/usr/share/man/man1/.npm-stop.1-wGFFzOjO',
41 silly reify   '/usr/share/man/man1/npm-team.1': '/usr/share/man/man1/.npm-team.1-xbfOcfTZ',
41 silly reify   '/usr/share/man/man1/npm-test.1': '/usr/share/man/man1/.npm-test.1-dITB91H4',
41 silly reify   '/usr/share/man/man1/npm-token.1': '/usr/share/man/man1/.npm-token.1-lwaHTn8z',
41 silly reify   '/usr/share/man/man1/npm-uninstall.1': '/usr/share/man/man1/.npm-uninstall.1-zVdNEZx7',
41 silly reify   '/usr/share/man/man1/npm-unpublish.1': '/usr/share/man/man1/.npm-unpublish.1-mii7Y0tg',
41 silly reify   '/usr/share/man/man1/npm-unstar.1': '/usr/share/man/man1/.npm-unstar.1-nReObPZw',
41 silly reify   '/usr/share/man/man1/npm-update.1': '/usr/share/man/man1/.npm-update.1-0XivRid3',
41 silly reify   '/usr/share/man/man1/npm-version.1': '/usr/share/man/man1/.npm-version.1-bXewos2K',
41 silly reify   '/usr/share/man/man1/npm-view.1': '/usr/share/man/man1/.npm-view.1-JuglALoF',
41 silly reify   '/usr/share/man/man1/npm-whoami.1': '/usr/share/man/man1/.npm-whoami.1-moUWKTmJ',
41 silly reify   '/usr/share/man/man1/npm.1': '/usr/share/man/man1/.npm.1-WKFQ6lRh',
41 silly reify   '/usr/share/man/man1/npx.1': '/usr/share/man/man1/.npx.1-spiFNj3T',
41 silly reify   '/usr/share/man/man5/folders.5': '/usr/share/man/man5/.folders.5-9qsqTQjB',
41 silly reify   '/usr/share/man/man5/install.5': '/usr/share/man/man5/.install.5-9W6CtleH',
41 silly reify   '/usr/share/man/man5/npm-shrinkwrap-json.5': '/usr/share/man/man5/.npm-shrinkwrap-json.5-t1F86gLz',
41 silly reify   '/usr/share/man/man5/npmrc.5': '/usr/share/man/man5/.npmrc.5-ARnw4Uzg',
41 silly reify   '/usr/share/man/man5/package-json.5': '/usr/share/man/man5/.package-json.5-W6OlwGST',
41 silly reify   '/usr/share/man/man5/package-lock-json.5': '/usr/share/man/man5/.package-lock-json.5-xretArdh',
41 silly reify   '/usr/share/man/man7/config.7': '/usr/share/man/man7/.config.7-BlOjQKnb',
41 silly reify   '/usr/share/man/man7/developers.7': '/usr/share/man/man7/.developers.7-EvkLIpj2',
41 silly reify   '/usr/share/man/man7/orgs.7': '/usr/share/man/man7/.orgs.7-jpcAcjJ1',
41 silly reify   '/usr/share/man/man7/registry.7': '/usr/share/man/man7/.registry.7-LgvzYLFj',
41 silly reify   '/usr/share/man/man7/removal.7': '/usr/share/man/man7/.removal.7-hD69XR80',
41 silly reify   '/usr/share/man/man7/scope.7': '/usr/share/man/man7/.scope.7-8R5pwsaL',
41 silly reify   '/usr/share/man/man7/scripts.7': '/usr/share/man/man7/.scripts.7-iZO5R7Fe',
41 silly reify   '/usr/share/man/man7/workspaces.7': '/usr/share/man/man7/.workspaces.7-EarIgxF7'
41 silly reify }
42 timing reify:rollback:retireShallow Completed in 61ms
43 timing command:install Completed in 1290ms
44 verbose stack Error: EACCES: permission denied, rename '/usr/lib/node_modules/npm' -> '/usr/lib/node_modules/.npm-qUIFSsiV'
45 verbose cwd /home/pi
46 verbose Linux 5.10.17-v7l+
47 verbose argv "/usr/bin/node" "/usr/bin/npm" "install" "-g" "npm@6.14.15"
48 verbose node v14.18.1
49 verbose npm  v8.1.2
50 error code EACCES
51 error syscall rename
52 error path /usr/lib/node_modules/npm
53 error dest /usr/lib/node_modules/.npm-qUIFSsiV
54 error errno -13
55 error Error: EACCES: permission denied, rename '/usr/lib/node_modules/npm' -> '/usr/lib/node_modules/.npm-qUIFSsiV'
55 error  [Error: EACCES: permission denied, rename '/usr/lib/node_modules/npm' -> '/usr/lib/node_modules/.npm-qUIFSsiV'] {
55 error   errno: -13,
55 error   code: 'EACCES',
55 error   syscall: 'rename',
55 error   path: '/usr/lib/node_modules/npm',
55 error   dest: '/usr/lib/node_modules/.npm-qUIFSsiV'
55 error }
56 error The operation was rejected by your operating system.
56 error It is likely you do not have the permissions to access this file as the current user
56 error
56 error If you believe this might be a permissions issue, please double-check the
56 error permissions of the file and its containing directories, or try running
56 error the command again as root/Administrator.
57 verbose exit -13
